arm_freq,arm_freq_min,conv_avg_ms,core_freq,core_freq_min,gpu_freq,gpu_freq_min,idle_power_w,over_voltage,over_voltage_min,run_dir,run_power_w,total_exec_ms,v3d_freq,v3d_freq_min
0,2400,488.568777,0,500,0,0,4.078333333333333,0,0,bench_logs\2026-03-12\CPU_test_3_arm_freq_min2400_core_freq_min500_v3d_freq_min500\run8,5.5,9771.405031,0,500
0,2400,488.961818,0,500,0,0,4.101666666666667,0,0,bench_logs\2026-03-12\CPU_test_3_arm_freq_min2400_core_freq_min500_v3d_freq_min500\run9,5.430000000000001,9779.270568,0,500
0,1500,764.037344,0,500,0,0,3.408333333333333,0,0,bench_logs\2026-03-13\CPU_test_3_arm_freq_min1500_core_freq_min500_v3d_freq_min500\run1,4.233333333333333,15280.771361,0,500
0,1500,765.546982,0,500,0,0,3.4116666666666666,0,0,bench_logs\2026-03-13\CPU_test_3_arm_freq_min1500_core_freq_min500_v3d_freq_min500\run2,4.24,15310.968898,0,500
0,1500,765.611512,0,500,0,0,3.415,0,0,bench_logs\2026-03-13\CPU_test_3_arm_freq_min1500_core_freq_min500_v3d_freq_min500\run3,4.1866666666666665,15312.261528,0,500
0,1500,764.574753,0,500,0,0,3.4116666666666666,0,0,bench_logs\2026-03-13\CPU_test_3_arm_freq_min1500_core_freq_min500_v3d_freq_min500\run4,4.2,15291.519695,0,500
0,1500,766.529698,0,500,0,0,3.385,0,0,bench_logs\2026-03-13\CPU_test_3_arm_freq_min1500_core_freq_min500_v3d_freq_min500\run5,4.22,15330.611324,0,500
0,1500,764.475665,0,500,0,0,3.4066666666666667,0,0,bench_logs\2026-03-13\CPU_test_3_arm_freq_min1500_core_freq_min500_v3d_freq_min500\run6,4.153333333333333,15289.530305,0,500
0,1500,765.087713,0,500,0,0,3.39,0,0,bench_logs\2026-03-13\CPU_test_3_arm_freq_min1500_core_freq_min500_v3d_freq_min500\run7,4.266666666666667,15301.773306,0,500
0,1500,765.18103,0,500,0,0,3.395,0,0,bench_logs\2026-03-13\CPU_test_3_arm_freq_min1500_core_freq_min500_v3d_freq_min500\run8,4.173333333333334,15303.672825,0,500
0,1500,765.180089,0,500,0,0,3.3733333333333335,0,0,bench_logs\2026-03-13\CPU_test_3_arm_freq_min1500_core_freq_min500_v3d_freq_min500\run9,4.193333333333333,15303.629268,0,500
0,1600,718.880023,0,500,0,0,3.798333333333333,0,0,bench_logs\2026-03-13\CPU_test_3_arm_freq_min1600_core_freq_min500_v3d_freq_min500\run1,4.6,14377.619806,0,500
0,1600,718.982313,0,500,0,0,3.77,0,0,bench_logs\2026-03-13\CPU_test_3_arm_freq_min1600_core_freq_min500_v3d_freq_min500\run2,4.5928571428571425,14379.668269,0,500
0,1600,717.489465,0,500,0,0,3.8366666666666664,0,0,bench_logs\2026-03-13\CPU_test_3_arm_freq_min1600_core_freq_min500_v3d_freq_min500\run3,4.564285714285714,14349.805492,0,500
0,1600,719.964339,0,500,0,0,3.8,0,0,bench_logs\2026-03-13\CPU_test_3_arm_freq_min1600_core_freq_min500_v3d_freq_min500\run4,4.507142857142857,14399.325195,0,500
0,1600,717.766922,0,500,0,0,3.808333333333333,0,0,bench_logs\2026-03-13\CPU_test_3_arm_freq_min1600_core_freq_min500_v3d_freq_min500\run5,4.557142857142857,14355.357158,0,500
0,1600,719.127474,0,500,0,0,3.8266666666666667,0,0,bench_logs\2026-03-13\CPU_test_3_arm_freq_min1600_core_freq_min500_v3d_freq_min500\run6,4.5857142857142845,14382.593214,0,500
0,1600,718.804546,0,500,0,0,3.783333333333333,0,0,bench_logs\2026-03-13\CPU_test_3_arm_freq_min1600_core_freq_min500_v3d_freq_min500\run7,4.5928571428571425,14376.11351,0,500
0,1600,718.48209,0,500,0,0,3.798333333333333,0,0,bench_logs\2026-03-13\CPU_test_3_arm_freq_min1600_core_freq_min500_v3d_freq_min500\run8,4.6,14369.670436,0,500
0,1600,718.593787,0,500,0,0,3.816666666666667,0,0,bench_logs\2026-03-13\CPU_test_3_arm_freq_min1600_core_freq_min500_v3d_freq_min500\run9,4.621428571428572,14371.894677,0,500
0,1700,678.104976,0,500,0,0,3.79,0,0,bench_logs\2026-03-13\CPU_test_3_arm_freq_min1700_core_freq_min500_v3d_freq_min500\run1,4.628571428571428,13562.14001,0,500
0,1700,676.399651,0,500,0,0,3.7816666666666667,0,0,bench_logs\2026-03-13\CPU_test_3_arm_freq_min1700_core_freq_min500_v3d_freq_min500\run2,4.621428571428572,13528.010844,0,500
0,1700,676.290092,0,500,0,0,3.8266666666666667,0,0,bench_logs\2026-03-13\CPU_test_3_arm_freq_min1700_core_freq_min500_v3d_freq_min500\run3,4.621428571428572,13525.824844,0,500
0,1700,676.15819,0,500,0,0,3.795,0,0,bench_logs\2026-03-13\CPU_test_3_arm_freq_min1700_core_freq_min500_v3d_freq_min500\run4,4.6499999999999995,13523.187825,0,500
0,1700,676.792519,0,500,0,0,3.8049999999999997,0,0,bench_logs\2026-03-13\CPU_test_3_arm_freq_min1700_core_freq_min500_v3d_freq_min500\run5,4.621428571428572,13535.873473,0,500
0,1700,676.544003,0,500,0,0,3.8149999999999995,0,0,bench_logs\2026-03-13\CPU_test_3_arm_freq_min1700_core_freq_min500_v3d_freq_min500\run6,4.6,13530.898622,0,500
0,1700,677.53986,0,500,0,0,3.8266666666666667,0,0,bench_logs\2026-03-13\CPU_test_3_arm_freq_min1700_core_freq_min500_v3d_freq_min500\run7,4.6499999999999995,13550.816343,0,500
0,1700,677.554431,0,500,0,0,3.8299999999999996,0,0,bench_logs\2026-03-13\CPU_test_3_arm_freq_min1700_core_freq_min500_v3d_freq_min500\run8,4.607142857142857,13551.117714,0,500
0,1700,677.898966,0,500,0,0,3.8016666666666667,0,0,bench_logs\2026-03-13\CPU_test_3_arm_freq_min1700_core_freq_min500_v3d_freq_min500\run9,4.635714285714285,13558.005158,0,500
0,1800,639.953902,0,500,0,0,3.8299999999999996,0,0,bench_logs\2026-03-13\CPU_test_3_arm_freq_min1800_core_freq_min500_v3d_freq_min500\run1,4.7846153846153845,12799.099659,0,500
0,1800,641.662313,0,500,0,0,3.8866666666666663,0,0,bench_logs\2026-03-13\CPU_test_3_arm_freq_min1800_core_freq_min500_v3d_freq_min500\run2,4.723076923076923,12833.283807,0,500
0,1800,640.187682,0,500,0,0,3.88,0,0,bench_logs\2026-03-13\CPU_test_3_arm_freq_min1800_core_freq_min500_v3d_freq_min500\run3,4.7,12803.769566,0,500
0,1800,641.427618,0,500,0,0,3.8366666666666664,0,0,bench_logs\2026-03-13\CPU_test_3_arm_freq_min1800_core_freq_min500_v3d_freq_min500\run4,4.753846153846154,12828.56977,0,500
0,1500,1491.379656,0,500,0,0,3.4916666666666667,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min1500_core_freq_min500_v3d_freq_min500\run1,5.65,29827.636075,0,500
0,1500,1564.995122,0,500,0,0,3.4733333333333336,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min1500_core_freq_min500_v3d_freq_min500\run2,5.603225806451612,31299.957185,0,500
0,1500,1548.56192,0,500,0,0,3.4183333333333334,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min1500_core_freq_min500_v3d_freq_min500\run3,5.538709677419354,30971.285593,0,500
0,1500,1541.202179,0,500,0,0,3.39,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min1500_core_freq_min500_v3d_freq_min500\run4,5.6,30824.088759,0,500
0,1500,1552.08452,0,500,0,0,3.441666666666667,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min1500_core_freq_min500_v3d_freq_min500\run5,5.590322580645161,31041.739445,0,500
0,1500,1543.687641,0,500,0,0,3.4699999999999998,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min1500_core_freq_min500_v3d_freq_min500\run6,5.587096774193548,30873.801204,0,500
0,1500,1574.438141,0,500,0,0,3.4283333333333332,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min1500_core_freq_min500_v3d_freq_min500\run7,5.590322580645161,31488.806185,0,500
0,1500,1563.465067,0,500,0,0,3.4466666666666668,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min1500_core_freq_min500_v3d_freq_min500\run8,5.583870967741936,31269.345222,0,500
0,1500,1557.725869,0,500,0,0,3.4266666666666667,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min1500_core_freq_min500_v3d_freq_min500\run9,5.570967741935483,31154.562389,0,500
0,1600,1524.857885,0,500,0,0,3.8366666666666664,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min1600_core_freq_min500_v3d_freq_min500\run1,5.713333333333334,30497.225482,0,500
0,1600,1503.422719,0,500,0,0,3.8183333333333334,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min1600_core_freq_min500_v3d_freq_min500\run2,5.7733333333333325,30068.499815,0,500
0,1600,1519.423783,0,500,0,0,3.81,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min1600_core_freq_min500_v3d_freq_min500\run3,5.763333333333334,30388.527408,0,500
0,1600,1486.66924,0,500,0,0,3.7616666666666663,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min1600_core_freq_min500_v3d_freq_min500\run4,5.783333333333333,29733.433075,0,500
0,1600,1518.921919,0,500,0,0,3.8549999999999995,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min1600_core_freq_min500_v3d_freq_min500\run5,5.760000000000001,30378.478648,0,500
0,1600,1479.119179,0,500,0,0,3.831666666666666,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min1600_core_freq_min500_v3d_freq_min500\run6,5.763333333333334,29582.428037,0,500
0,1600,1511.382824,0,500,0,0,3.8299999999999996,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min1600_core_freq_min500_v3d_freq_min500\run7,5.760000000000001,30227.699723,0,500
0,1600,1485.686521,0,500,0,0,3.878333333333333,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min1600_core_freq_min500_v3d_freq_min500\run8,5.836666666666667,29713.781186,0,500
0,1600,1509.620636,0,500,0,0,3.8449999999999998,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min1600_core_freq_min500_v3d_freq_min500\run9,5.79,30192.454464,0,500
0,1700,1452.550083,0,500,0,0,3.7733333333333334,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min1700_core_freq_min500_v3d_freq_min500\run1,5.80344827586207,29051.050946,0,500
0,1700,1479.014002,0,500,0,0,3.8233333333333333,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min1700_core_freq_min500_v3d_freq_min500\run2,5.753333333333333,29580.324278,0,500
0,1700,1433.944061,0,500,0,0,3.8366666666666664,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min1700_core_freq_min500_v3d_freq_min500\run3,5.837931034482759,28678.928039,0,500
0,1700,1454.815788,0,500,0,0,3.865,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min1700_core_freq_min500_v3d_freq_min500\run4,5.858620689655172,29096.357761,0,500
0,1700,1470.313349,0,500,0,0,3.838333333333333,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min1700_core_freq_min500_v3d_freq_min500\run5,5.913793103448276,29406.315038,0,500
0,1700,1439.217278,0,500,0,0,3.8449999999999998,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min1700_core_freq_min500_v3d_freq_min500\run6,5.872413793103449,28784.395168,0,500
0,1700,1453.886069,0,500,0,0,3.8333333333333335,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min1700_core_freq_min500_v3d_freq_min500\run7,5.862068965517241,29077.767168,0,500
0,1700,1452.916384,0,500,0,0,3.8,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min1700_core_freq_min500_v3d_freq_min500\run8,5.875862068965517,29058.374724,0,500
0,1700,1453.483359,0,500,0,0,3.8449999999999998,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min1700_core_freq_min500_v3d_freq_min500\run9,5.834482758620689,29069.712983,0,500
0,1800,1388.461428,0,500,0,0,3.7966666666666664,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min1800_core_freq_min500_v3d_freq_min500\run1,6.05,27769.270206,0,500
0,1800,1394.062927,0,500,0,0,3.8233333333333333,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min1800_core_freq_min500_v3d_freq_min500\run2,6.028571428571429,27881.303131,0,500
0,1800,1410.839272,0,500,0,0,3.7766666666666664,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min1800_core_freq_min500_v3d_freq_min500\run3,6.0249999999999995,28216.830187,0,500
0,1800,1408.253608,0,500,0,0,3.788333333333333,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min1800_core_freq_min500_v3d_freq_min500\run4,6.05,28165.117502,0,500
0,1800,1427.021408,0,500,0,0,3.8433333333333333,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min1800_core_freq_min500_v3d_freq_min500\run5,6.06206896551724,28540.474446,0,500
0,1800,1399.387653,0,500,0,0,3.8433333333333333,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min1800_core_freq_min500_v3d_freq_min500\run6,5.996428571428572,27987.795558,0,500
0,1800,1416.886975,0,500,0,0,3.8016666666666667,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min1800_core_freq_min500_v3d_freq_min500\run7,6.021428571428571,28337.784243,0,500
0,1800,1399.073021,0,500,0,0,3.838333333333333,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min1800_core_freq_min500_v3d_freq_min500\run8,6.053571428571429,27981.50802,0,500
0,1800,1402.672132,0,500,0,0,3.885,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min1800_core_freq_min500_v3d_freq_min500\run9,6.05,28053.489872,0,500
0,1900,1369.804886,0,500,0,0,3.8400000000000003,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min1900_core_freq_min500_v3d_freq_min500\run1,6.229629629629629,27396.141466,0,500
0,1900,1385.66673,0,500,0,0,3.85,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min1900_core_freq_min500_v3d_freq_min500\run2,6.278571428571429,27713.384872,0,500
0,1900,1376.356529,0,500,0,0,3.863333333333333,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min1900_core_freq_min500_v3d_freq_min500\run3,6.1499999999999995,27527.174891,0,500
0,1900,1372.615046,0,500,0,0,3.8583333333333334,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min1900_core_freq_min500_v3d_freq_min500\run4,6.207407407407407,27452.347391,0,500
0,1900,1362.833509,0,500,0,0,3.788333333333333,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min1900_core_freq_min500_v3d_freq_min500\run5,6.174074074074074,27256.713965,0,500
0,1900,1360.508208,0,500,0,0,3.7983333333333333,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min1900_core_freq_min500_v3d_freq_min500\run6,6.148148148148148,27210.214243,0,500
0,1900,1396.445237,0,500,0,0,3.7866666666666666,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min1900_core_freq_min500_v3d_freq_min500\run7,6.178571428571429,27928.946798,0,500
0,1900,1371.824209,0,500,0,0,3.9066666666666667,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min1900_core_freq_min500_v3d_freq_min500\run8,6.2444444444444445,27436.533965,0,500
0,1900,1356.109316,0,500,0,0,3.8183333333333334,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min1900_core_freq_min500_v3d_freq_min500\run9,6.218518518518518,27122.242299,0,500
0,2100,1281.401314,0,500,0,0,3.9099999999999997,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min2100_core_freq_min500_v3d_freq_min500\run1,6.576923076923077,25628.069781,0,500
0,2100,1269.952375,0,500,0,0,3.908333333333333,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min2100_core_freq_min500_v3d_freq_min500\run2,6.632,25399.091374,0,500
0,2100,1273.742645,0,500,0,0,3.8833333333333333,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min2100_core_freq_min500_v3d_freq_min500\run3,6.656000000000001,25474.901541,0,500
0,2100,1288.450136,0,500,0,0,3.885,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min2100_core_freq_min500_v3d_freq_min500\run4,6.576923076923077,25769.047448,0,500
0,2100,1257.262343,0,500,0,0,3.8466666666666662,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min2100_core_freq_min500_v3d_freq_min500\run5,6.656000000000001,25145.287633,0,500
0,2100,1264.950937,0,500,0,0,3.9016666666666664,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min2100_core_freq_min500_v3d_freq_min500\run6,6.652,25299.064726,0,500
0,2100,1301.887838,0,500,0,0,3.85,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min2100_core_freq_min500_v3d_freq_min500\run7,6.549999999999999,26037.803447,0,500
0,2100,1284.195821,0,500,0,0,3.835,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min2100_core_freq_min500_v3d_freq_min500\run8,6.657692307692307,25683.96417,0,500
0,2100,1276.991136,0,500,0,0,3.888333333333333,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min2100_core_freq_min500_v3d_freq_min500\run9,6.638461538461538,25539.884059,0,500
0,2200,1232.94065,0,500,0,0,4.02,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min2200_core_freq_min500_v3d_freq_min500\run1,6.756,24658.856504,0,500
0,2200,1248.197362,0,500,0,0,3.8866666666666663,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min2200_core_freq_min500_v3d_freq_min500\run2,6.776,24963.990078,0,500
0,2200,1240.91498,0,500,0,0,3.9233333333333333,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min2200_core_freq_min500_v3d_freq_min500\run3,6.784,24818.351375,0,500
0,2200,1261.79099,0,500,0,0,3.865,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min2200_core_freq_min500_v3d_freq_min500\run4,6.808,25235.8628,0,500
0,2200,1244.042246,0,500,0,0,3.9233333333333333,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min2200_core_freq_min500_v3d_freq_min500\run5,6.78,24880.88817,0,500
0,2200,1254.784041,0,500,0,0,3.9099999999999997,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min2200_core_freq_min500_v3d_freq_min500\run6,6.82,25095.7343,0,500
0,2200,1249.22577,0,500,0,0,3.9099999999999997,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min2200_core_freq_min500_v3d_freq_min500\run7,6.808,24984.561856,0,500
0,2200,1266.694632,0,500,0,0,3.9316666666666666,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min2200_core_freq_min500_v3d_freq_min500\run8,6.78,25333.945151,0,500
0,2200,1253.214201,0,500,0,0,3.888333333333333,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min2200_core_freq_min500_v3d_freq_min500\run9,6.776,25064.321541,0,500
0,2300,1189.812354,0,500,0,0,4.028333333333333,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min2300_core_freq_min500_v3d_freq_min500\run1,7.095833333333332,23796.295763,0,500
0,2300,1240.656571,0,500,0,0,4.041666666666667,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min2300_core_freq_min500_v3d_freq_min500\run2,7.104,24813.173189,0,500
0,2300,1213.577295,0,500,0,0,3.981666666666667,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min2300_core_freq_min500_v3d_freq_min500\run3,7.2,24271.602449,0,500
0,2300,1239.84441,0,500,0,0,3.9216666666666664,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min2300_core_freq_min500_v3d_freq_min500\run4,6.916,24796.929449,0,500
0,2300,1238.738392,0,500,0,0,3.9366666666666665,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min2300_core_freq_min500_v3d_freq_min500\run5,7.02,24774.815652,0,500
0,2300,1210.137382,0,500,0,0,3.9066666666666667,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min2300_core_freq_min500_v3d_freq_min500\run6,7.020833333333333,24202.797134,0,500
0,2300,1202.330397,0,500,0,0,3.95,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min2300_core_freq_min500_v3d_freq_min500\run7,7.0874999999999995,24046.658505,0,500
0,2300,1236.338335,0,500,0,0,3.975,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min2300_core_freq_min500_v3d_freq_min500\run8,7.047999999999999,24726.818948,0,500
0,2300,1233.828187,0,500,0,0,4.0,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min2300_core_freq_min500_v3d_freq_min500\run9,7.071999999999999,24676.613004,0,500
0,2400,1207.888435,0,500,0,0,4.041666666666667,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min2400_core_freq_min500_v3d_freq_min500\run1,7.3500000000000005,24157.822597,0,500
0,2400,1216.288803,0,500,0,0,4.0633333333333335,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min2400_core_freq_min500_v3d_freq_min500\run2,7.316666666666666,24325.818689,0,500
0,2400,1167.609592,0,500,0,0,4.126666666666667,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min2400_core_freq_min500_v3d_freq_min500\run3,7.465217391304347,23352.243967,0,500
0,2400,1187.442126,0,500,0,0,4.156666666666667,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min2400_core_freq_min500_v3d_freq_min500\run4,7.383333333333334,23748.886393,0,500
0,2400,1197.987579,0,500,0,0,4.1033333333333335,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min2400_core_freq_min500_v3d_freq_min500\run5,7.325,23959.800282,0,500
0,2400,1214.946004,0,500,0,0,4.016666666666667,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min2400_core_freq_min500_v3d_freq_min500\run6,7.2749999999999995,24298.966838,0,500
0,2400,1227.572277,0,500,0,0,3.9833333333333334,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min2400_core_freq_min500_v3d_freq_min500\run7,7.3,24551.495152,0,500
0,2400,1192.008306,0,500,0,0,4.006666666666667,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min2400_core_freq_min500_v3d_freq_min500\run8,7.258333333333333,23840.204616,0,500
0,2400,1180.750098,0,500,0,0,4.005,0,0,bench_logs\2026-03-13\CPU_test_4_arm_freq_min2400_core_freq_min500_v3d_freq_min500\run9,7.345833333333334,23615.049986,0,500
0,1200,2240.915764,0,500,0,0,3.39,0,0,bench_logs\2026-03-13\GPU_test_1_arm_freq_min1200_core_freq_min500_v3d_freq_min500\run1,3.76,44818.342788,0,500
0,1200,2235.041708,0,500,0,0,3.3766666666666665,0,0,bench_logs\2026-03-13\GPU_test_1_arm_freq_min1200_core_freq_min500_v3d_freq_min500\run2,3.7533333333333334,44700.863084,0,500
0,1200,2239.217033,0,500,0,0,3.871666666666667,0,0,bench_logs\2026-03-13\GPU_test_1_arm_freq_min1200_core_freq_min500_v3d_freq_min500\run3,3.7444444444444445,44784.367011,0,500
0,1200,2241.589684,0,500,0,0,3.89,0,0,bench_logs\2026-03-13\GPU_test_1_arm_freq_min1200_core_freq_min500_v3d_freq_min500\run4,3.7377777777777776,44831.821788,0,500
0,1200,2241.4351,0,500,0,0,3.4316666666666666,0,0,bench_logs\2026-03-13\GPU_test_1_arm_freq_min1200_core_freq_min500_v3d_freq_min500\run5,3.7622222222222224,44828.730788,0,500
0,1200,2241.398597,0,500,0,0,3.881666666666667,0,0,bench_logs\2026-03-13\GPU_test_1_arm_freq_min1200_core_freq_min500_v3d_freq_min500\run6,3.784444444444444,44828.000436,0,500
0,1200,2069.609418,0,500,0,0,3.3966666666666665,0,0,bench_logs\2026-03-13\GPU_test_1_arm_freq_min1200_core_freq_min500_v3d_freq_min550\run1,3.7804878048780486,41392.213512,0,550
0,1200,2067.504181,0,500,0,0,3.8483333333333336,0,0,bench_logs\2026-03-13\GPU_test_1_arm_freq_min1200_core_freq_min500_v3d_freq_min550\run2,3.7902439024390246,41350.11142,0,550
0,1200,2068.922352,0,500,0,0,3.82,0,0,bench_logs\2026-03-13\GPU_test_1_arm_freq_min1200_core_freq_min500_v3d_freq_min550\run3,3.795121951219512,41378.475512,0,550
0,1200,2068.357594,0,500,0,0,3.4,0,0,bench_logs\2026-03-13\GPU_test_1_arm_freq_min1200_core_freq_min500_v3d_freq_min550\run4,3.770731707317073,41367.179956,0,550
0,1200,2069.220353,0,500,0,0,3.8616666666666664,0,0,bench_logs\2026-03-13\GPU_test_1_arm_freq_min1200_core_freq_min500_v3d_freq_min550\run5,3.8073170731707315,41384.433734,0,550
0,1200,2071.384654,0,500,0,0,3.8733333333333335,0,0,bench_logs\2026-03-13\GPU_test_1_arm_freq_min1200_core_freq_min500_v3d_freq_min550\run6,3.6853658536585363,41427.721568,0,550
0,1200,1932.414354,0,500,0,0,3.8449999999999998,0,0,bench_logs\2026-03-13\GPU_test_1_arm_freq_min1200_core_freq_min500_v3d_freq_min600\run1,3.802564102564102,38648.3152,0,600
0,1200,1921.217567,0,500,0,0,3.828333333333333,0,0,bench_logs\2026-03-13\GPU_test_1_arm_freq_min1200_core_freq_min500_v3d_freq_min600\run2,3.8026315789473686,38424.379273,0,600
0,1200,1933.444765,0,500,0,0,3.86,0,0,bench_logs\2026-03-13\GPU_test_1_arm_freq_min1200_core_freq_min500_v3d_freq_min600\run3,3.8076923076923075,38668.920403,0,600
0,1200,1930.114255,0,500,0,0,3.435,0,0,bench_logs\2026-03-13\GPU_test_1_arm_freq_min1200_core_freq_min500_v3d_freq_min600\run4,3.7487179487179483,38602.314922,0,600
0,1200,1932.197258,0,500,0,0,3.4183333333333334,0,0,bench_logs\2026-03-13\GPU_test_1_arm_freq_min1200_core_freq_min500_v3d_freq_min600\run5,3.789743589743589,38643.974606,0,600
0,1200,1930.393016,0,500,0,0,3.8066666666666666,0,0,bench_logs\2026-03-13\GPU_test_1_arm_freq_min1200_core_freq_min500_v3d_freq_min600\run6,3.7564102564102564,38607.887903,0,600
0,1200,1815.532403,0,500,0,0,3.7983333333333333,0,0,bench_logs\2026-03-13\GPU_test_1_arm_freq_min1200_core_freq_min500_v3d_freq_min650\run1,3.8249999999999997,36310.674257,0,650
0,1200,1817.40415,0,500,0,0,3.895,0,0,bench_logs\2026-03-13\GPU_test_1_arm_freq_min1200_core_freq_min500_v3d_freq_min650\run2,3.816666666666667,36348.11096,0,650
0,1200,1816.071007,0,500,0,0,3.39,0,0,bench_logs\2026-03-13\GPU_test_1_arm_freq_min1200_core_freq_min500_v3d_freq_min650\run3,3.8499999999999996,36321.449645,0,650
0,1200,1820.735161,0,500,0,0,3.341666666666667,0,0,bench_logs\2026-03-13\GPU_test_1_arm_freq_min1200_core_freq_min500_v3d_freq_min650\run4,3.788888888888889,36414.729959,0,650
0,1200,1819.409138,0,500,0,0,3.8483333333333336,0,0,bench_logs\2026-03-13\GPU_test_1_arm_freq_min1200_core_freq_min500_v3d_freq_min650\run5,3.813888888888888,36388.210182,0,650
0,1200,1821.027188,0,500,0,0,3.8449999999999998,0,0,bench_logs\2026-03-13\GPU_test_1_arm_freq_min1200_core_freq_min500_v3d_freq_min650\run6,3.7944444444444443,36420.570163,0,650
0,1200,1715.29507,0,500,0,0,3.445,0,0,bench_logs\2026-03-13\GPU_test_1_arm_freq_min1200_core_freq_min500_v3d_freq_min700\run1,3.885294117647059,34305.930276,0,700
